System Name,Name,,Flags,,Cardinality,Example,Type,Description & Constraints
, Condition,,TU,,,,DomainResource,"????????? ?????????? ? ??????????, ????????? ??? ?????????
??????????????: ???? ????????? = problems list item (??????? ?????? ???????), ?? ???????? clinicalStatus ?? ?????? ???? unknown.
???????: ???? ????????? ?????????? (abated), ?? clinicalStatus ?????? ???? ?????????? ?????? ? inactive, resolved ??? remission"
"? ?????? ?????? ??03/1UZB
94-????????????? ?????? ? ??????????? ? ???????",identifier,,?,D,0..*,?? ???????? ,Identifier,??????? ?????????????? ??? ??????? ?????????.                
"(????????, ???????, ??????????? ? ?.?.) — DHIS ?????? ??? ""????? ?????? / ??????? / ??.""",clinicalStatus,,?!?C,D,1..1,????????/??/??,CodeableConcept,"????????? ???????? ????????? ??????? Condition.     ???????: ????????,???????????,??????????"
?????????? ?????????-????????????? ????????????., verificationStatus,,?!?,D,0..1,Bakteriologik tasdiqlangan,CodeableConcept,"?????? ?????????????, ?????????????? ??????????? ?????? ?????????. ?????? ????????????? ????????? ? ?????? ?????????, ? ?? ? ??????-???? ??? ??????????? ????????."
?????? ???? / ??????? ????-???????? ??????? (ConditionCategory),category,,C,D,0..*,???????? ?????,CodeableConcept,"?????????, ??????????? ??????? ?????????."
???????, code,,?,D,0..1,??????????????? ??????????,CodeableConcept,"????????????? ?????????, ???????? ??? ????????.
"
,,,,,,,,Binding: CSConditionCode
,, subject,?,D,1..1,?.?.?/TB0225005979,Reference(Patient | Group),Who has the condition?
"??? ??? ??????????????? ???????-0204 ????? ?1, ????? ???????",, encounter,?,D,0..1,Encounter/????? ???????? ???? (2025-06-09),Reference(Encounter),"??????? (Encounter), ?? ????? ???????? ???? ??????? ??? ????????? (Condition)"
, onset[x],,?,D,0..1,,,"?????????????? ??? ??????????? ????, ????-????? ??? ???????"
???????????? ??????? ??????????? ????? ?????? ????-???? ?????? ?????????-2025-06-03,,onsetDateTime,,,,6/9/2025,dateTime,
,,onsetAge,,,,,Age,
,,onsetPeriod,,,,,Period,
?? ??????? ??????????? ????-???? ?????????? ????? ?089-2025-08-22,recordedDate,onsetRange,,,,,Range,Date condition was first recorded
"????? ? 089/?-????? ????????? ??????????? ?.?.-??? ?????, ???????? ???????",participant,onsetString,,,,,string,Who or what participated in the activities related to the condition and how they were involved
"???? ??????????? ?????? ?089/?-???-???? ?????????? ????? ?089
2025-08-22",,,?,,0..1,8/22/2025,dateTime,"????, ????? ????????? ???? ??????? ?????????????."
"????? ? 089/?-????? ????????? ??????????? ?.?.-??? ?????, ???????? ???????",,,?,D,0..*,,BackboneElement,"??? ??? ??? ??????????(?) ? ????????????, ????????? ? ?????? ??????????, ? ????? ??????? ???? ?????????."
,, function,?,D,,,CodeableConcept,"	Type of involvement
Binding: Participation Role Type (Extensible)"
"????? ? 089/?-????? ????????? ??????????? ?.?.-??? ?????, ???????? ???????",,actor,?,D,1..1,,Reference(Practitioner | PractitionerRole | Patient | RelatedPerson | Device | Organization | CareTeam),"??? ??? ??? ??????????(?) ? ????????????, ????????? ? ?????? ??????????."
,,,,,,,,
